seed,K,M_recovery_steps,S_recovery_steps,M_total_cost,S_total_cost,minAlignA_M,minAlignA_S,failed_M,failed_S
0,0,1.0,148.0,1600.0,1600.0,0.972097778886176,-0.9999984908300215,0,1
1,0,201.0,164.0,1600.0,1600.0,0.38771363110095136,-0.9999981598546138,0,1
2,0,3.0,143.0,1600.0,1600.0,0.9642170404577636,-0.9999996104459434,0,1
3,0,1.0,148.0,1600.0,1600.0,0.9917328015743629,-0.9999993531153297,0,1
4,0,8.0,144.0,2560.0,1600.0,0.999907342328466,-0.9999999986293195,0,1
5,0,4.0,141.0,1840.0,1600.0,0.9956230546540404,-0.9999990606986306,0,1
6,0,201.0,164.0,1600.0,1600.0,0.5099386248256635,-0.9999991394380716,0,1
7,0,201.0,166.0,49600.0,1600.0,0.0041176947405490065,-0.9999998811912129,0,1
8,0,6.0,142.0,2080.0,1600.0,0.9999414457857255,-0.9999994394747341,0,1
9,0,201.0,175.0,49600.0,1600.0,0.13596039223033624,-0.9999977992033645,0,1
10,0,3.0,146.0,1600.0,1600.0,0.9669197702803713,-0.9999984763024777,0,1
11,0,201.0,166.0,49600.0,1600.0,0.025138461813757656,-0.999999529150376,0,1
12,0,201.0,166.0,49600.0,1600.0,0.3332735029751202,-0.9999989005012263,0,1
13,0,2.0,145.0,1600.0,1600.0,0.961959180171383,-0.9999962437265487,0,1
14,0,2.0,146.0,1600.0,1600.0,0.9987298157476127,-0.999999998182472,0,1
15,0,3.0,146.0,1600.0,1600.0,0.9683455786312991,-0.9999992190667033,0,1
16,0,201.0,170.0,49600.0,1600.0,0.2934335822502296,-0.9999998983021438,0,1
17,0,1.0,160.0,1600.0,1600.0,0.9558811054425753,-0.999997767844535,0,1
18,0,14.0,142.0,4000.0,1600.0,0.9422028778102701,-0.9999999882085737,0,1
19,0,201.0,168.0,49600.0,1600.0,0.011901324791985583,-0.9999999986460197,0,1
20,0,201.0,169.0,49600.0,1600.0,0.07669288049226924,-0.9999989069139716,0,1
21,0,201.0,166.0,49600.0,1600.0,0.23106483897607782,-0.9999985412909507,0,1
22,0,4.0,143.0,1840.0,1600.0,0.996701419806097,-0.9999989539211681,0,1
23,0,1.0,159.0,1600.0,1600.0,0.930609320287265,-0.9999998956700425,0,1
24,0,1.0,159.0,1600.0,1600.0,0.9692232970322642,-0.9999983758712044,0,1
0,10,1.0,141.0,1600.0,1640.0,0.972097778886176,-0.9999977525613933,0,1
1,10,201.0,144.0,1600.0,1640.0,0.38771363110095136,-0.9999998956445297,0,1
2,10,3.0,140.0,1600.0,1640.0,0.9642170404577636,-0.9999999248481316,0,1
3,10,1.0,140.0,1600.0,1640.0,0.9917328015743629,-0.9999986599861399,0,1
